# Assembly Statistics Report
# Assembly name:  S_lycopersicum_mitochondrion_v1.5
# Organism name:  Solanum lycopersicum (tomato)
# Infraspecific name:  cultivar=Heinz 1706
# Taxid:          4081
# BioSample:      SAMN02981358
# BioProject:     PRJNA67471
# Submitter:      Mitochondrial Genome
# Date:           2012-02-24
# Assembly type:  haploid
# Release type:   major
# Assembly level: Scaffold
# Genome representation: partial
# WGS project:    AFYB01
# Assembly method: Cap3
# Genome coverage: 9x
# Sequencing technology: ABI3100, 3130 and 3730; 454 GS-FLX Titanium
# Excluded from RefSeq: partial
# GenBank assembly accession: GCA_000325825.1
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_000325835.1		Primary Assembly (non-nuclear)
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
Primary Assembly (non-nuclear)	MT	Mitochondrion	all	spanned-gaps	5
Primary Assembly (non-nuclear)	MT	Mitochondrion	all	unspanned-gaps	0
Primary Assembly (non-nuclear)	MT	Mitochondrion	assembled-molecule	total-length	0
Primary Assembly (non-nuclear)	MT	Mitochondrion	assembled-molecule	ungapped-length	0
Primary Assembly (non-nuclear)	MT	Mitochondrion	assembled-molecule	scaffold-count	0
Primary Assembly (non-nuclear)	MT	Mitochondrion	assembled-molecule	scaffold-N50	0
Primary Assembly (non-nuclear)	MT	Mitochondrion	assembled-molecule	spanned-gaps	0
Primary Assembly (non-nuclear)	MT	Mitochondrion	assembled-molecule	unspanned-gaps	0
Primary Assembly (non-nuclear)	MT	Mitochondrion	unlocalized-scaffold	total-length	575198
Primary Assembly (non-nuclear)	MT	Mitochondrion	unlocalized-scaffold	ungapped-length	575064
Primary Assembly (non-nuclear)	MT	Mitochondrion	unlocalized-scaffold	scaffold-count	195
Primary Assembly (non-nuclear)	MT	Mitochondrion	unlocalized-scaffold	scaffold-N50	7789
Primary Assembly (non-nuclear)	MT	Mitochondrion	unlocalized-scaffold	spanned-gaps	5
Primary Assembly (non-nuclear)	MT	Mitochondrion	unlocalized-scaffold	unspanned-gaps	0
